,id,image,country,region,income,page,topic,image_matricies
46,5d4be1a3cf0b3a0f3f33b637,https://media.dollarstreet.org/5d4be1a3cf0b3a0f3f33b637/5d4be1a3cf0b3a0f3f33b637_512.jpg,Brazil,The Americas,845.0,1,most-loved-toys,"[[[134 127 119]
  [136 129 121]
  [138 131 123]
  ...
  [156 155 150]
  [168 167 162]
  [175 174 169]]

 [[134 127 119]
  [135 128 120]
  [138 131 123]
  ...
  [140 139 134]
  [157 156 151]
  [168 167 162]]

 [[133 126 118]
  [134 127 119]
  [136 129 121]
  ...
  [118 117 112]
  [140 139 134]
  [153 152 147]]

 ...

 [[183 169 143]
  [187 173 147]
  [189 175 149]
  ...
  [204 194 182]
  [204 194 182]
  [204 194 182]]

 [[185 171 145]
  [187 173 147]
  [188 174 148]
  ...
  [204 194 182]
  [204 194 182]
  [204 194 182]]

 [[187 173 147]
  [187 173 147]
  [186 172 146]
  ...
  [203 193 181]
  [203 193 181]
  [203 193 181]]]"
47,5ec4fbaaf0611d7ddd742a02,https://media.dollarstreet.org/5ec4fbaaf0611d7ddd742a02/5ec4fbaaf0611d7ddd742a02_512.jpg,Colombia,The Americas,3407.0,1,most-loved-toys,"[[[ 25  18   2]
  [ 25  18   2]
  [ 25  18   2]
  ...
  [ 70  63  45]
  [ 75  68  50]
  [ 82  75  57]]

 [[ 25  18   2]
  [ 25  18   2]
  [ 25  18   2]
  ...
  [ 77  70  52]
  [ 78  71  53]
  [ 81  74  56]]

 [[ 25  18   2]
  [ 25  18   2]
  [ 25  18   2]
  ...
  [ 93  86  68]
  [ 90  83  65]
  [ 89  82  64]]

 ...

 [[ 94  83  55]
  [ 94  82  56]
  [ 93  81  55]
  ...
  [140 139 118]
  [144 143 122]
  [145 144 123]]

 [[ 91  80  52]
  [ 91  79  53]
  [ 90  78  52]
  ...
  [130 129 108]
  [136 135 114]
  [141 140 119]]

 [[ 88  77  49]
  [ 88  76  50]
  [ 86  74  48]
  ...
  [134 133 112]
  [126 125 104]
  [122 121 100]]]"
48,5d4bf3d4cf0b3a0f3f35a9c2,https://media.dollarstreet.org/5d4bf3d4cf0b3a0f3f35a9c2/5d4bf3d4cf0b3a0f3f35a9c2_512.jpg,Burkina Faso,Africa,95.05494965,1,most-loved-toys,"[[[19  7  7]
  [25 13 13]
  [43 32 30]
  ...
  [66 53 45]
  [66 53 47]
  [43 32 26]]

 [[12  0  0]
  [16  5  3]
  [29 18 16]
  ...
  [54 41 33]
  [68 55 49]
  [63 52 46]]

 [[17  6  4]
  [19  8  6]
  [27 16 14]
  ...
  [56 42 33]
  [63 50 42]
  [58 45 37]]

 ...

 [[22 14 12]
  [20 12 10]
  [19 11  8]
  ...
  [62 46 31]
  [58 42 27]
  [60 44 29]]

 [[19 11  9]
  [23 15 13]
  [24 16 13]
  ...
  [51 35 20]
  [55 39 24]
  [56 40 25]]

 [[12  4  2]
  [21 13 11]
  [22 14 11]
  ...
  [54 38 23]
  [50 34 19]
  [45 29 14]]]"
49,5d4bee9ecf0b3a0f3f351b9a,https://media.dollarstreet.org/5d4bee9ecf0b3a0f3f351b9a/5d4bee9ecf0b3a0f3f351b9a_512.jpg,Philippines,Asia,228.0,1,most-loved-toys,"[[[94 57 38]
  [89 52 33]
  [83 48 28]
  ...
  [55 28 19]
  [57 30 21]
  [59 32 23]]

 [[75 38 19]
  [73 36 17]
  [72 37 17]
  ...
  [56 29 20]
  [55 28 19]
  [55 28 19]]

 [[75 38 19]
  [76 39 20]
  [77 42 22]
  ...
  [53 26 17]
  [52 25 16]
  [49 22 13]]

 ...

 [[77 50 39]
  [80 53 42]
  [84 57 46]
  ...
  [34 15  9]
  [34 15  9]
  [34 15  9]]

 [[67 40 29]
  [71 44 33]
  [76 49 38]
  ...
  [35 16 10]
  [35 16 10]
  [35 16 10]]

 [[65 38 27]
  [66 39 28]
  [67 40 29]
  ...
  [37 18 12]
  [37 18 12]
  [37 18 12]]]"
50,5d4bf062cf0b3a0f3f354d40,https://media.dollarstreet.org/5d4bf062cf0b3a0f3f354d40/5d4bf062cf0b3a0f3f354d40_512.jpg,Kyrgyzstan,Asia,826.6158097,1,most-loved-toys,"[[[143  85  71]
  [138  80  66]
  [131  73  59]
  ...
  [136 122 109]
  [140 131 124]
  [140 135 131]]

 [[138  80  66]
  [132  74  60]
  [126  68  54]
  ...
  [139 125 112]
  [142 133 126]
  [142 137 133]]

 [[132  73  59]
  [127  68  54]
  [122  64  50]
  ...
  [142 128 117]
  [144 137 129]
  [144 141 136]]

 ...

 [[236 207 189]
  [239 212 193]
  [243 216 197]
  ...
  [142  79  62]
  [146  83  66]
  [149  88  70]]

 [[238 209 191]
  [241 214 195]
  [244 217 198]
  ...
  [139  76  59]
  [141  78  61]
  [143  82  64]]

 [[238 211 192]
  [242 215 196]
  [243 218 198]
  ...
  [135  72  55]
  [140  77  60]
  [145  84  66]]]"
51,5d4be108cf0b3a0f3f33a541,https://media.dollarstreet.org/5d4be108cf0b3a0f3f33a541/5d4be108cf0b3a0f3f33a541_512.jpg,India,Asia,3611.0,1,most-loved-toys,"[[[185 184 189]
  [185 184 189]
  [186 185 190]
  ...
  [220 213 220]
  [220 213 220]
  [220 213 220]]

 [[183 182 187]
  [183 182 187]
  [184 183 188]
  ...
  [221 214 221]
  [221 214 221]
  [221 214 221]]

 [[180 179 184]
  [180 179 184]
  [181 180 185]
  ...
  [221 214 221]
  [221 214 221]
  [221 214 221]]

 ...

 [[117 105  83]
  [119 107  85]
  [120 107  88]
  ...
  [143 132 128]
  [143 132 128]
  [143 132 128]]

 [[117 105  83]
  [119 107  85]
  [120 107  88]
  ...
  [143 132 128]
  [143 132 128]
  [143 132 128]]

 [[117 105  83]
  [118 106  84]
  [120 107  88]
  ...
  [143 132 128]
  [143 132 128]
  [143 132 128]]]"
52,5d4be662cf0b3a0f3f343945,https://media.dollarstreet.org/5d4be662cf0b3a0f3f343945/5d4be662cf0b3a0f3f343945_512.JPG,Peru,The Americas,102.0,1,most-loved-toys,"[[[121  90  95]
  [115  79 107]
  [152 102 171]
  ...
  [ 63  45  35]
  [ 64  46  36]
  [ 65  47  37]]

 [[176 147 143]
  [173 139 155]
  [186 140 189]
  ...
  [ 64  46  36]
  [ 65  47  37]
  [ 65  47  37]]

 [[177 150 131]
  [184 153 150]
  [174 132 154]
  ...
  [ 66  48  38]
  [ 66  48  38]
  [ 66  48  38]]

 ...

 [[104  96  93]
  [107  99  96]
  [102  94  91]
  ...
  [ 37  27  25]
  [ 36  26  24]
  [ 36  26  24]]

 [[100  92  89]
  [110 102  99]
  [106  98  95]
  ...
  [ 37  27  25]
  [ 36  26  24]
  [ 36  26  24]]

 [[ 96  88  85]
  [110 102  99]
  [108 100  97]
  ...
  [ 37  27  25]
  [ 36  26  24]
  [ 36  26  24]]]"
53,5ec4fad3f0611d7ddd7422f8,https://media.dollarstreet.org/5ec4fad3f0611d7ddd7422f8/5ec4fad3f0611d7ddd7422f8_512.jpg,Ghana,Africa,375.0,1,most-loved-toys,"[[[ 28  27  32]
  [ 28  27  32]
  [ 28  27  32]
  ...
  [151 109  61]
  [150 108  60]
  [155 113  65]]

 [[ 28  27  32]
  [ 28  27  32]
  [ 28  27  32]
  ...
  [154 112  64]
  [154 112  64]
  [157 115  67]]

 [[ 27  26  31]
  [ 28  27  32]
  [ 29  28  33]
  ...
  [152 110  62]
  [151 109  61]
  [152 110  62]]

 ...

 [[ 87  51  29]
  [ 89  53  31]
  [ 92  56  34]
  ...
  [207 113 131]
  [202 111 128]
  [197 110 126]]

 [[ 88  52  30]
  [ 90  54  32]
  [ 92  56  34]
  ...
  [201  95 115]
  [193  92 110]
  [188  90 105]]

 [[ 89  53  31]
  [ 91  55  33]
  [ 93  57  35]
  ...
  [192  79  97]
  [181  74  90]
  [175  70  84]]]"
54,5d4bdf94cf0b3a0f3f337df5,https://media.dollarstreet.org/5d4bdf94cf0b3a0f3f337df5/5d4bdf94cf0b3a0f3f337df5_512.jpg,Serbia,Europe,1193.0,1,most-loved-toys,"[[[250 250 248]
  [250 250 248]
  [251 251 249]
  ...
  [197 177 166]
  [198 178 167]
  [198 178 167]]

 [[250 250 248]
  [250 250 248]
  [251 251 249]
  ...
  [197 177 166]
  [197 177 166]
  [198 178 167]]

 [[250 250 248]
  [250 250 248]
  [251 251 249]
  ...
  [197 177 166]
  [197 177 166]
  [198 178 167]]

 ...

 [[105  83  59]
  [106  84  60]
  [108  86  62]
  ...
  [170 155 150]
  [168 153 146]
  [164 149 142]]

 [[105  83  59]
  [105  83  59]
  [107  85  61]
  ...
  [178 163 158]
  [170 155 148]
  [163 148 141]]

 [[107  85  61]
  [106  84  60]
  [107  85  61]
  ...
  [182 167 162]
  [171 156 149]
  [161 146 139]]]"
55,5ec4fc15f0611d7ddd742d88,https://media.dollarstreet.org/5ec4fc15f0611d7ddd742d88/5ec4fc15f0611d7ddd742d88_512.jpg,Serbia,Europe,3728.0,1,most-loved-toys,"[[[242 243 245]
  [242 243 245]
  [242 243 245]
  ...
  [216 217 221]
  [216 217 221]
  [216 217 221]]

 [[242 243 245]
  [242 243 245]
  [242 243 245]
  ...
  [216 217 221]
  [216 217 221]
  [216 217 221]]

 [[242 243 245]
  [242 243 245]
  [242 243 245]
  ...
  [216 217 221]
  [216 217 221]
  [216 217 221]]

 ...

 [[232 236 239]
  [236 240 243]
  [239 243 246]
  ...
  [ 45  46  48]
  [ 45  46  48]
  [ 46  47  49]]

 [[236 240 243]
  [238 242 245]
  [239 243 246]
  ...
  [ 43  44  46]
  [ 43  44  46]
  [ 45  46  48]]

 [[239 243 246]
  [239 243 246]
  [238 242 245]
  ...
  [ 41  42  44]
  [ 41  42  44]
  [ 42  43  45]]]"
56,5d4beb05cf0b3a0f3f34b87e,https://media.dollarstreet.org/5d4beb05cf0b3a0f3f34b87e/5d4beb05cf0b3a0f3f34b87e_512.jpg,India,Asia,80.08499836,1,most-loved-toys,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [11 11 11]
  [13 13 13]
  [14 14 14]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [10 10 10]
  [11 11 11]
  [12 12 12]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 8  8  8]
  [ 9  9  9]
  [11 11 11]]]"
57,5d4bdfb0cf0b3a0f3f33808b,https://media.dollarstreet.org/5d4bdfb0cf0b3a0f3f33808b/5d4bdfb0cf0b3a0f3f33808b_512.JPG,Peru,The Americas,398.0,1,most-loved-toys,"[[[ 19  69  66]
  [ 19  69  66]
  [ 18  70  66]
  ...
  [ 71 168 184]
  [ 72 169 185]
  [ 73 170 186]]

 [[ 18  68  65]
  [ 18  68  65]
  [ 17  69  65]
  ...
  [ 73 170 186]
  [ 74 171 187]
  [ 75 172 188]]

 [[ 15  65  62]
  [ 16  66  63]
  [ 16  68  64]
  ...
  [ 74 171 187]
  [ 75 172 188]
  [ 76 173 189]]

 ...

 [[ 17  16  21]
  [ 16  15  20]
  [ 16  15  20]
  ...
  [ 10  10   8]
  [  9  11   8]
  [  8  10   7]]

 [[ 15  14  19]
  [ 17  16  21]
  [ 18  17  23]
  ...
  [  9   9   7]
  [  8  10   7]
  [  8  10   7]]

 [[ 14  13  18]
  [ 19  18  23]
  [ 23  22  28]
  ...
  [  8   8   6]
  [  8  10   7]
  [  8  10   7]]]"
58,5f220512619beb2c70320d1a,https://media.dollarstreet.org/5f220512619beb2c70320d1a/5f220512619beb2c70320d1a_512.jpg,Ethiopia,Africa,872.0,1,most-loved-toys,"[[[ 56  68  64]
  [ 55  67  63]
  [ 52  64  60]
  ...
  [113 154 138]
  [112 153 137]
  [112 153 137]]

 [[ 52  64  60]
  [ 52  64  60]
  [ 52  64  60]
  ...
  [109 150 134]
  [108 149 133]
  [108 149 133]]

 [[ 48  59  55]
  [ 49  60  56]
  [ 50  61  57]
  ...
  [108 149 133]
  [109 150 134]
  [109 150 134]]

 ...

 [[177 118  88]
  [181 122  92]
  [180 121  91]
  ...
  [109  99 108]
  [101  93 104]
  [109 101 112]]

 [[187 126  97]
  [189 128  99]
  [186 127  97]
  ...
  [103  95 106]
  [102  96 106]
  [106 100 112]]

 [[185 124  95]
  [185 124  95]
  [185 124  95]
  ...
  [100  94 104]
  [ 99  96 107]
  [ 98  95 106]]]"
59,5d4be3d3cf0b3a0f3f33eff1,https://media.dollarstreet.org/5d4be3d3cf0b3a0f3f33eff1/5d4be3d3cf0b3a0f3f33eff1_512.jpg,United States,The Americas,3450.0,1,most-loved-toys,"[[[42 28  1]
  [44 30  3]
  [47 33  6]
  ...
  [30 18  2]
  [30 19  1]
  [28 20  1]]

 [[44 30  3]
  [46 32  5]
  [48 34  7]
  ...
  [30 18  2]
  [30 19  1]
  [30 19  1]]

 [[47 33  6]
  [47 33  6]
  [49 33  7]
  ...
  [30 19  1]
  [29 18  0]
  [28 17  0]]

 ...

 [[55 37 13]
  [52 34 10]
  [52 36 10]
  ...
  [52 28  4]
  [53 28  6]
  [51 29  6]]

 [[54 36 12]
  [51 33  9]
  [45 29  3]
  ...
  [52 28  4]
  [52 27  5]
  [50 28  5]]

 [[52 34 10]
  [50 32  8]
  [41 25  0]
  ...
  [52 28  4]
  [52 27  5]
  [50 28  5]]]"
0,5d4bf397cf0b3a0f3f35a490,https://media.dollarstreet.org/5d4bf397cf0b3a0f3f35a490/5d4bf397cf0b3a0f3f35a490_512.jpg,Burkina Faso,Africa,52.95427615,2,most-loved-toys,"[[[82 64 52]
  [81 63 51]
  [80 62 50]
  ...
  [55 38 22]
  [54 37 21]
  [54 37 21]]

 [[84 66 54]
  [83 65 53]
  [82 64 52]
  ...
  [54 37 21]
  [52 35 19]
  [51 34 18]]

 [[87 69 57]
  [87 69 57]
  [86 68 56]
  ...
  [54 37 21]
  [51 34 18]
  [50 33 17]]

 ...

 [[29 11 11]
  [28 14 14]
  [24 15 16]
  ...
  [61 43 29]
  [64 46 32]
  [66 48 34]]

 [[26  7  9]
  [23  9  9]
  [18  9 12]
  ...
  [61 43 29]
  [63 45 31]
  [64 46 32]]

 [[23  4  6]
  [19  4  7]
  [13  4  7]
  ...
  [61 43 29]
  [62 44 30]
  [63 45 31]]]"
1,5d4bed13cf0b3a0f3f34ef52,https://media.dollarstreet.org/5d4bed13cf0b3a0f3f34ef52/5d4bed13cf0b3a0f3f34ef52_512.jpg,Vietnam,Asia,245.9813854,2,most-loved-toys,"[[[ 27  23  14]
  [ 26  22  13]
  [ 25  21  12]
  ...
  [144 171 192]
  [138 165 186]
  [132 159 180]]

 [[ 36  32  23]
  [ 35  31  22]
  [ 34  30  21]
  ...
  [131 158 179]
  [136 163 184]
  [142 169 190]]

 [[ 35  31  22]
  [ 35  31  22]
  [ 34  30  21]
  ...
  [198 225 246]
  [202 229 250]
  [206 233 254]]

 ...

 [[ 92  60  37]
  [ 93  61  36]
  [ 94  62  37]
  ...
  [ 77  55  41]
  [ 76  57  42]
  [ 77  58  43]]

 [[ 86  54  31]
  [ 88  56  31]
  [ 90  59  31]
  ...
  [ 84  61  45]
  [ 84  63  46]
  [ 85  64  47]]

 [[ 89  57  32]
  [ 91  59  34]
  [ 93  62  34]
  ...
  [ 77  51  34]
  [ 77  51  34]
  [ 75  52  34]]]"
2,5d4bf409cf0b3a0f3f35af58,https://media.dollarstreet.org/5d4bf409cf0b3a0f3f35af58/5d4bf409cf0b3a0f3f35af58_512.jpg,Mexico,The Americas,897.0054426,2,most-loved-toys,"[[[158 190 179]
  [157 189 178]
  [155 187 176]
  ...
  [120  66  92]
  [121  67  93]
  [121  68  94]]

 [[158 190 179]
  [157 189 178]
  [156 188 177]
  ...
  [116  62  88]
  [121  67  93]
  [124  71  97]]

 [[157 189 178]
  [157 189 178]
  [156 188 177]
  ...
  [124  70  96]
  [123  70  96]
  [122  69  95]]

 ...

 [[167  60 106]
  [168  61 107]
  [182  75 121]
  ...
  [ 50  26  24]
  [ 52  28  24]
  [ 58  34  30]]

 [[179  72 118]
  [162  55 101]
  [164  57 103]
  ...
  [ 60  36  34]
  [ 61  37  33]
  [ 63  39  35]]

 [[167  60 106]
  [162  55 101]
  [164  57 103]
  ...
  [ 66  42  40]
  [ 65  41  37]
  [ 62  38  34]]]"
3,5d4bde30cf0b3a0f3f335b73,https://media.dollarstreet.org/5d4bde30cf0b3a0f3f335b73/5d4bde30cf0b3a0f3f335b73_512.JPG,Italy,Europe,3536.0,2,most-loved-toys,"[[[132 136 147]
  [133 137 148]
  [135 139 150]
  ...
  [173 153 152]
  [168 147 146]
  [167 143 143]]

 [[131 135 146]
  [132 136 147]
  [134 138 149]
  ...
  [170 152 150]
  [165 147 145]
  [163 143 142]]

 [[128 135 145]
  [130 137 147]
  [132 139 149]
  ...
  [161 150 146]
  [160 149 145]
  [158 147 143]]

 ...

 [[ 99 103 106]
  [104 105 107]
  [103 101 102]
  ...
  [171 163 160]
  [172 164 161]
  [173 165 162]]

 [[ 97 101 104]
  [102 103 105]
  [104 102 103]
  ...
  [171 163 160]
  [172 164 161]
  [173 165 162]]

 [[ 97 101 104]
  [102 103 105]
  [102 100 101]
  ...
  [171 163 160]
  [172 164 161]
  [173 165 162]]]"
4,5d4bec5acf0b3a0f3f34dcd0,https://media.dollarstreet.org/5d4bec5acf0b3a0f3f34dcd0/5d4bec5acf0b3a0f3f34dcd0_512.jpg,Bolivia,The Americas,180.0,2,most-loved-toys,"[[[ 96  97 101]
  [ 86  87  91]
  [ 78  79  83]
  ...
  [ 48  43  39]
  [ 53  48  44]
  [ 51  46  42]]

 [[ 98  99 103]
  [ 91  92  96]
  [ 81  82  84]
  ...
  [ 50  45  41]
  [ 50  45  41]
  [ 46  41  37]]

 [[103 104 106]
  [ 96  97  99]
  [ 83  83  85]
  ...
  [ 48  43  39]
  [ 47  42  38]
  [ 44  39  35]]

 ...

 [[ 36  31  28]
  [ 55  50  47]
  [ 71  66  63]
  ...
  [ 16  13   8]
  [ 19  16  11]
  [ 15  12   7]]

 [[ 62  57  53]
  [ 70  65  62]
  [ 86  81  78]
  ...
  [ 17  14   9]
  [ 15  12   7]
  [ 10   7   2]]

 [[ 86  81  77]
  [ 87  82  78]
  [100  95  91]
  ...
  [ 20  17  12]
  [ 18  15  10]
  [ 17  14   9]]]"
5,5ec4f98af0611d7ddd741836,https://media.dollarstreet.org/5ec4f98af0611d7ddd741836/5ec4f98af0611d7ddd741836_512.jpg,Cameroon,Africa,391.0,2,most-loved-toys,"[[[127 153 166]
  [131 157 170]
  [132 158 171]
  ...
  [ 45  58  32]
  [ 44  57  31]
  [ 43  56  30]]

 [[130 156 169]
  [134 160 173]
  [135 161 174]
  ...
  [ 43  56  28]
  [ 42  55  29]
  [ 40  53  27]]

 [[132 158 171]
  [136 162 175]
  [137 163 176]
  ...
  [ 42  55  27]
  [ 39  52  26]
  [ 38  51  25]]

 ...

 [[ 51  24  17]
  [ 53  26  17]
  [ 54  27  18]
  ...
  [102  65  72]
  [ 99  64  70]
  [ 96  61  67]]

 [[ 55  26  18]
  [ 56  27  19]
  [ 58  29  21]
  ...
  [107  70  77]
  [105  68  75]
  [102  67  73]]

 [[ 48  19  11]
  [ 49  20  12]
  [ 52  23  15]
  ...
  [112  76  80]
  [109  73  77]
  [106  70  74]]]"
6,5d4bf075cf0b3a0f3f354f0e,https://media.dollarstreet.org/5d4bf075cf0b3a0f3f354f0e/5d4bf075cf0b3a0f3f354f0e_512.jpg,Kazakhstan,Asia,851.0,2,most-loved-toys,"[[[ 53  95 177]
  [ 49  91 173]
  [ 46  88 170]
  ...
  [ 58  71  79]
  [ 65  78  86]
  [ 70  83  89]]

 [[ 51  93 175]
  [ 48  90 172]
  [ 46  88 170]
  ...
  [ 39  52  60]
  [ 45  58  66]
  [ 50  63  71]]

 [[ 51  93 175]
  [ 49  91 173]
  [ 49  91 173]
  ...
  [ 34  48  57]
  [ 38  52  61]
  [ 42  56  65]]

 ...

 [[ 32  38  72]
  [ 34  40  74]
  [ 37  48  80]
  ...
  [  9  12  17]
  [  9  12  17]
  [ 10  13  18]]

 [[ 33  38  70]
  [ 34  40  72]
  [ 38  47  76]
  ...
  [  8  11  16]
  [  9  12  17]
  [  9  12  17]]

 [[ 32  37  67]
  [ 34  41  70]
  [ 37  46  75]
  ...
  [  7  10  15]
  [  8  11  16]
  [  8  11  16]]]"
7,5ec4fa0af0611d7ddd741c85,https://media.dollarstreet.org/5ec4fa0af0611d7ddd741c85/5ec4fa0af0611d7ddd741c85_512.jpg,Colombia,The Americas,3108.0,2,most-loved-toys,"[[[ 95  94  90]
  [ 96  95  91]
  [ 96  95  91]
  ...
  [100  97  92]
  [ 99  96  91]
  [ 98  95  90]]

 [[ 95  94  90]
  [ 96  95  91]
  [ 96  95  91]
  ...
  [100  97  92]
  [ 99  96  91]
  [ 99  96  91]]

 [[ 96  95  91]
  [ 96  95  91]
  [ 97  96  92]
  ...
  [100  97  92]
  [100  97  92]
  [100  97  92]]

 ...

 [[172 162 127]
  [172 162 127]
  [173 163 128]
  ...
  [ 36  35  31]
  [ 36  35  31]
  [ 37  36  32]]

 [[172 162 127]
  [171 161 126]
  [172 162 127]
  ...
  [ 35  34  30]
  [ 36  35  31]
  [ 36  35  31]]

 [[171 161 126]
  [170 160 125]
  [170 160 125]
  ...
  [ 34  33  29]
  [ 35  34  30]
  [ 35  34  30]]]"
8,5d4beae9cf0b3a0f3f34b52e,https://media.dollarstreet.org/5d4beae9cf0b3a0f3f34b52e/5d4beae9cf0b3a0f3f34b52e_512.jpg,India,Asia,64.87332687,2,most-loved-toys,"[[[23 15 12]
  [11  3  0]
  [18 10  7]
  ...
  [ 1  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[33 25 22]
  [27 19 16]
  [27 19 16]
  ...
  [ 3  2  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[30 22 19]
  [33 25 22]
  [30 22 19]
  ...
  [ 6  5  3]
  [ 3  2  0]
  [ 1  0  0]]

 ...

 [[ 8  3  0]
  [12  7  3]
  [ 9  4  0]
  ...
  [12  8  7]
  [11  9 10]
  [ 1  0  0]]

 [[12  7  3]
  [12  7  3]
  [ 9  4  0]
  ...
  [14 10  9]
  [ 9  7  8]
  [ 1  0  0]]

 [[17 12  8]
  [11  6  2]
  [ 7  2  0]
  ...
  [15 11 10]
  [ 7  5  6]
  [ 6  4  5]]]"
9,5ec4fb5ef0611d7ddd74277e,https://media.dollarstreet.org/5ec4fb5ef0611d7ddd74277e/5ec4fb5ef0611d7ddd74277e_512.jpg,Colombia,The Americas,447.0,2,most-loved-toys,"[[[94 64 54]
  [93 63 53]
  [91 61 51]
  ...
  [59 27 14]
  [58 26 13]
  [60 28 15]]

 [[90 60 50]
  [89 59 49]
  [89 59 49]
  ...
  [54 22  9]
  [55 23 10]
  [60 28 15]]

 [[90 60 50]
  [89 59 49]
  [88 58 48]
  ...
  [53 21  8]
  [57 25 12]
  [62 30 17]]

 ...

 [[49 16  7]
  [50 17  8]
  [51 18  9]
  ...
  [63 38 31]
  [61 36 29]
  [61 36 29]]

 [[48 15  6]
  [49 16  7]
  [50 17  8]
  ...
  [63 38 31]
  [61 36 29]
  [61 36 29]]

 [[46 13  4]
  [48 15  6]
  [49 16  7]
  ...
  [62 37 30]
  [61 36 29]
  [62 37 30]]]"
10,5d4be033cf0b3a0f3f338ce4,https://media.dollarstreet.org/5d4be033cf0b3a0f3f338ce4/5d4be033cf0b3a0f3f338ce4_512.JPG,Netherlands,Europe,1260.0,2,most-loved-toys,"[[[67 46 27]
  [66 45 26]
  [63 42 23]
  ...
  [42 44 22]
  [41 43 21]
  [41 43 21]]

 [[65 44 25]
  [65 44 25]
  [64 43 24]
  ...
  [37 39 17]
  [36 38 16]
  [36 38 16]]

 [[64 43 24]
  [64 43 24]
  [63 42 23]
  ...
  [40 42 20]
  [39 41 19]
  [38 40 18]]

 ...

 [[64 47 21]
  [64 47 21]
  [64 47 21]
  ...
  [12  7  3]
  [12  7  3]
  [12  7  3]]

 [[64 47 21]
  [64 47 21]
  [64 47 21]
  ...
  [12  7  3]
  [11  6  2]
  [11  6  2]]

 [[64 47 21]
  [64 47 21]
  [64 47 21]
  ...
  [11  6  2]
  [11  6  2]
  [11  6  2]]]"
11,5d4be119cf0b3a0f3f33a735,https://media.dollarstreet.org/5d4be119cf0b3a0f3f33a735/5d4be119cf0b3a0f3f33a735_512.jpeg,India,Asia,3477.0,2,most-loved-toys,"[[[74 65 56]
  [75 66 57]
  [77 68 59]
  ...
  [64 60 49]
  [62 60 48]
  [60 58 46]]

 [[68 59 50]
  [69 60 51]
  [71 62 53]
  ...
  [62 58 47]
  [62 58 47]
  [61 59 47]]

 [[71 62 53]
  [71 62 53]
  [71 62 53]
  ...
  [60 56 45]
  [62 58 47]
  [63 59 48]]

 ...

 [[49 38 34]
  [46 35 31]
  [48 39 34]
  ...
  [47 44 37]
  [42 39 32]
  [55 52 45]]

 [[45 34 30]
  [44 33 29]
  [48 39 34]
  ...
  [49 46 39]
  [44 41 34]
  [54 51 44]]

 [[41 30 26]
  [42 31 27]
  [47 38 33]
  ...
  [48 48 40]
  [45 45 37]
  [51 51 43]]]"
12,5d4bf376cf0b3a0f3f35a120,https://media.dollarstreet.org/5d4bf376cf0b3a0f3f35a120/5d4bf376cf0b3a0f3f35a120_512.jpg,Burkina Faso,Africa,53.64520422,2,most-loved-toys,"[[[ 88  88  86]
  [ 75  75  75]
  [ 84  84  84]
  ...
  [ 99  82  75]
  [ 95  80  75]
  [ 94  79  74]]

 [[ 58  58  56]
  [ 75  75  75]
  [ 77  77  77]
  ...
  [106  89  82]
  [ 94  79  74]
  [ 85  70  65]]

 [[ 51  51  49]
  [ 91  91  91]
  [ 91  91  91]
  ...
  [100  85  78]
  [ 90  75  70]
  [ 80  65  60]]

 ...

 [[ 51  34   6]
  [ 57  39  19]
  [ 48  26  15]
  ...
  [ 66  47  32]
  [ 62  43  28]
  [ 74  55  40]]

 [[ 37  20   0]
  [ 49  31  11]
  [ 62  40  29]
  ...
  [ 65  46  31]
  [ 60  41  26]
  [ 77  58  43]]

 [[ 69  52  24]
  [ 61  43  23]
  [ 66  44  33]
  ...
  [ 65  46  31]
  [ 59  40  25]
  [ 80  61  46]]]"
13,5d4bea53cf0b3a0f3f34a38c,https://media.dollarstreet.org/5d4bea53cf0b3a0f3f34a38c/5d4bea53cf0b3a0f3f34a38c_512.jpg,India,Asia,221.3244168,2,most-loved-toys,"[[[ 6  8  3]
  [ 6  8  3]
  [ 7  9  4]
  ...
  [ 9  9  7]
  [ 8  8  6]
  [ 7  7  5]]

 [[ 5  7  2]
  [ 6  8  3]
  [ 6  8  3]
  ...
  [ 9  9  7]
  [ 8  8  6]
  [ 7  7  5]]

 [[ 5  7  2]
  [ 5  7  2]
  [ 5  7  2]
  ...
  [ 9  9  7]
  [ 8  8  6]
  [ 8  8  6]]

 ...

 [[18 19 14]
  [20 21 16]
  [20 21 16]
  ...
  [11 12  7]
  [11 12  7]
  [12 13  8]]

 [[18 19 14]
  [22 23 18]
  [25 26 21]
  ...
  [12 13  8]
  [11 12  7]
  [13 14  9]]

 [[17 18 13]
  [24 25 20]
  [29 30 25]
  ...
  [ 7  8  3]
  [ 3  4  0]
  [ 3  4  0]]]"
